[2025-07-30 15:41:15,307] sim INFO: [SIM] ALERT AME: 1/1 → ['MACD 🚀']
[2025-07-30 15:41:15,604] sim ERROR: SCHW: failed to fetch VWAP ('Missing high in intraday data for SCHW'); skipping VWAP filter
[2025-07-30 15:41:15,797] sim ERROR: AMGN: failed to fetch VWAP ('Missing high in intraday data for AMGN'); skipping VWAP filter
[2025-07-30 15:41:16,185] sim ERROR: CHTR: failed to fetch VWAP ('Missing high in intraday data for CHTR'); skipping VWAP filter
[2025-07-30 15:41:16,312] sim INFO: [SIM] ALERT CHTR: 1/1 → ['MACD 🚀']
[2025-07-30 15:41:16,358] sim ERROR: APH: failed to fetch VWAP ('Missing high in intraday data for APH'); skipping VWAP filter
[2025-07-30 15:41:16,504] sim INFO: [SIM] ALERT APH: 1/1 → ['MACD 🚀']
[2025-07-30 15:41:16,766] sim ERROR: CVX: failed to fetch VWAP ('Missing high in intraday data for CVX'); skipping VWAP filter
[2025-07-30 15:41:16,937] sim ERROR: ADI: failed to fetch VWAP ('Missing high in intraday data for ADI'); skipping VWAP filter
[2025-07-30 15:41:17,084] sim INFO: [SIM] ALERT ADI: 1/1 → ['MACD 🚀']
[2025-07-30 15:41:17,422] sim ERROR: CMG: failed to fetch VWAP ('Missing high in intraday data for CMG'); skipping VWAP filter
[2025-07-30 15:41:17,487] sim ERROR: ANSS: failed to fetch VWAP (No intraday data for ANSS); skipping VWAP filter
[2025-07-30 15:41:17,551] sim INFO: [SIM] ALERT CMG: 1/1 → ['MACD 🚀']
[2025-07-30 15:41:17,623] sim INFO: [SIM] ALERT ANSS: 1/1 → ['Range % ≥ 2.0']
[2025-07-30 15:41:17,970] sim ERROR: CB: failed to fetch VWAP ('Missing high in intraday data for CB'); skipping VWAP filter
[2025-07-30 15:41:18,072] sim ERROR: AON: failed to fetch VWAP ('Missing high in intraday data for AON'); skipping VWAP filter
[2025-07-30 15:41:18,598] sim ERROR: CI: failed to fetch VWAP ('Missing high in intraday data for CI'); skipping VWAP filter
[2025-07-30 15:41:18,719] sim INFO: [SIM] ALERT CI: 2/1 → ['MACD 🚀', 'Price > SMA8']
[2025-07-30 15:41:18,799] sim ERROR: APA: failed to fetch VWAP ('Missing high in intraday data for APA'); skipping VWAP filter
[2025-07-30 15:41:18,931] sim INFO: [SIM] ALERT APA: 1/1 → ['MACD 🚀']
[2025-07-30 15:41:19,143] sim ERROR: CINF: failed to fetch VWAP ('Missing high in intraday data for CINF'); skipping VWAP filter
[2025-07-30 15:41:19,409] sim ERROR: APO: failed to fetch VWAP ('Missing high in intraday data for APO'); skipping VWAP filter
[2025-07-30 15:41:19,547] sim INFO: [SIM] ALERT APO: 1/1 → ['MACD 🚀']
[2025-07-30 15:41:19,845] sim ERROR: CTAS: failed to fetch VWAP ('Missing high in intraday data for CTAS'); skipping VWAP filter
[2025-07-30 15:41:20,096] sim ERROR: AAPL: failed to fetch VWAP ('Missing high in intraday data for AAPL'); skipping VWAP filter
[2025-07-30 15:41:20,267] sim INFO: [SIM] ALERT AAPL: 1/1 → ['MACD 🚀']
[2025-07-30 15:41:20,487] sim ERROR: CSCO: failed to fetch VWAP ('Missing high in intraday data for CSCO'); skipping VWAP filter
[2025-07-30 15:41:20,636] sim INFO: [SIM] ALERT CSCO: 2/1 → ['MACD 🚀', 'Price > SMA8']
[2025-07-30 15:41:20,740] sim ERROR: AMAT: failed to fetch VWAP ('Missing high in intraday data for AMAT'); skipping VWAP filter
[2025-07-30 15:41:20,932] sim INFO: [SIM] ALERT AMAT: 2/1 → ['MACD 🚀', 'Price > SMA8']
[2025-07-30 15:41:21,054] sim ERROR: C: failed to fetch VWAP ('Missing high in intraday data for C'); skipping VWAP filter
[2025-07-30 15:41:21,240] sim INFO: [SIM] ALERT C: 2/1 → ['MACD 🚀', 'Price > SMA8']
[2025-07-30 15:41:21,472] sim ERROR: APTV: failed to fetch VWAP ('Missing high in intraday data for APTV'); skipping VWAP filter
[2025-07-30 15:41:21,642] sim INFO: [SIM] ALERT APTV: 1/1 → ['MACD 🚀']
[2025-07-30 15:41:21,667] sim ERROR: CFG: failed to fetch VWAP ('Missing high in intraday data for CFG'); skipping VWAP filter
[2025-07-30 15:41:21,817] sim INFO: [SIM] ALERT CFG: 1/1 → ['MACD 🚀']
[2025-07-30 15:41:22,045] sim ERROR: ACGL: failed to fetch VWAP ('Missing high in intraday data for ACGL'); skipping VWAP filter
[2025-07-30 15:41:22,288] sim ERROR: CLX: failed to fetch VWAP ('Missing high in intraday data for CLX'); skipping VWAP filter
[2025-07-30 15:41:22,656] sim ERROR: ADM: failed to fetch VWAP ('Missing high in intraday data for ADM'); skipping VWAP filter
[2025-07-30 15:41:22,923] sim ERROR: CME: failed to fetch VWAP ('Missing high in intraday data for CME'); skipping VWAP filter
[2025-07-30 15:41:23,245] sim ERROR: ANET: failed to fetch VWAP ('Missing high in intraday data for ANET'); skipping VWAP filter
[2025-07-30 15:41:23,404] sim INFO: [SIM] ALERT ANET: 2/1 → ['MACD 🚀', 'Price > SMA8']
[2025-07-30 15:41:23,578] sim ERROR: CMS: failed to fetch VWAP ('Missing high in intraday data for CMS'); skipping VWAP filter
[2025-07-30 15:41:23,765] sim ERROR: AJG: failed to fetch VWAP ('Missing high in intraday data for AJG'); skipping VWAP filter
[2025-07-30 15:41:24,111] sim ERROR: CTSH: failed to fetch VWAP ('Missing high in intraday data for CTSH'); skipping VWAP filter
[2025-07-30 15:41:24,314] sim INFO: [SIM] ALERT CTSH: 1/1 → ['MACD 🚀']
[2025-07-30 15:41:24,421] sim ERROR: AIZ: failed to fetch VWAP ('Missing high in intraday data for AIZ'); skipping VWAP filter
[2025-07-30 15:41:24,736] sim ERROR: COIN: failed to fetch VWAP ('Missing high in intraday data for COIN'); skipping VWAP filter
[2025-07-30 15:41:24,846] sim INFO: [SIM] ALERT COIN: 4/1 → ['MACD 🚀', 'ATR14 ≥ 2.0', 'ATR % ≥ 0.5%', 'Price > SMA8']
[2025-07-30 15:41:25,053] sim ERROR: ATO: failed to fetch VWAP ('Missing high in intraday data for ATO'); skipping VWAP filter
[2025-07-30 15:41:25,319] sim ERROR: CL: failed to fetch VWAP ('Missing high in intraday data for CL'); skipping VWAP filter
[2025-07-30 15:41:25,576] sim ERROR: ADSK: failed to fetch VWAP ('Missing high in intraday data for ADSK'); skipping VWAP filter
[2025-07-30 15:41:25,981] sim ERROR: CMCSA: failed to fetch VWAP ('Missing high in intraday data for CMCSA'); skipping VWAP filter
[2025-07-30 15:41:26,115] sim INFO: [SIM] ALERT CMCSA: 1/1 → ['MACD 🚀']
[2025-07-30 15:41:26,160] sim ERROR: ADP: failed to fetch VWAP ('Missing high in intraday data for ADP'); skipping VWAP filter
[2025-07-30 15:41:26,533] sim ERROR: CAG: failed to fetch VWAP ('Missing high in intraday data for CAG'); skipping VWAP filter
[2025-07-30 15:41:26,726] sim ERROR: AZO: failed to fetch VWAP ('Missing high in intraday data for AZO'); skipping VWAP filter
[2025-07-30 15:41:26,887] sim INFO: [SIM] ALERT AZO: 1/1 → ['ATR14 ≥ 2.0']
[2025-07-30 15:41:27,093] sim ERROR: COP: failed to fetch VWAP ('Missing high in intraday data for COP'); skipping VWAP filter
[2025-07-30 15:41:27,221] sim INFO: [SIM] ALERT COP: 1/1 → ['MACD 🚀']
[2025-07-30 15:41:27,315] sim ERROR: AVB: failed to fetch VWAP ('Missing high in intraday data for AVB'); skipping VWAP filter
[2025-07-30 15:41:27,653] sim ERROR: ED: failed to fetch VWAP ('Missing high in intraday data for ED'); skipping VWAP filter
[2025-07-30 15:41:27,853] sim ERROR: AVY: failed to fetch VWAP ('Missing high in intraday data for AVY'); skipping VWAP filter
[2025-07-30 15:41:28,295] sim ERROR: STZ: failed to fetch VWAP ('Missing high in intraday data for STZ'); skipping VWAP filter
[2025-07-30 15:41:28,470] sim ERROR: AXON: failed to fetch VWAP ('Missing high in intraday data for AXON'); skipping VWAP filter
[2025-07-30 15:41:28,950] sim ERROR: CEG: failed to fetch VWAP ('Missing high in intraday data for CEG'); skipping VWAP filter
[2025-07-30 15:41:29,067] sim INFO: [SIM] ALERT CEG: 2/1 → ['MACD 🚀', 'Price > SMA8']
[2025-07-30 15:41:29,160] sim ERROR: BKR: failed to fetch VWAP ('Missing high in intraday data for BKR'); skipping VWAP filter
[2025-07-30 15:41:29,305] sim INFO: [SIM] ALERT BKR: 2/1 → ['MACD 🚀', 'Price > SMA8']
[2025-07-30 15:41:29,663] sim ERROR: COO: failed to fetch VWAP ('Missing high in intraday data for COO'); skipping VWAP filter
[2025-07-30 15:41:30,060] sim ERROR: BALL: failed to fetch VWAP ('Missing high in intraday data for BALL'); skipping VWAP filter
[2025-07-30 15:41:30,346] sim INFO: [SIM] ALERT BALL: 1/1 → ['MACD 🚀']
[2025-07-30 15:41:30,645] sim ERROR: CPRT: failed to fetch VWAP ('Missing high in intraday data for CPRT'); skipping VWAP filter
[2025-07-30 15:41:30,863] sim ERROR: BAC: failed to fetch VWAP ('Missing high in intraday data for BAC'); skipping VWAP filter
[2025-07-30 15:41:31,015] sim INFO: [SIM] ALERT BAC: 1/1 → ['MACD 🚀']
[2025-07-30 15:41:31,335] sim ERROR: GLW: failed to fetch VWAP ('Missing high in intraday data for GLW'); skipping VWAP filter
[2025-07-30 15:41:31,486] sim INFO: [SIM] ALERT GLW: 3/1 → ['BB breakout', 'MACD 🚀', 'Price > SMA8']
[2025-07-30 15:41:31,566] sim ERROR: BAX: failed to fetch VWAP ('Missing high in intraday data for BAX'); skipping VWAP filter
[2025-07-30 15:41:32,151] sim ERROR: CPAY: failed to fetch VWAP ('Missing high in intraday data for CPAY'); skipping VWAP filter
[2025-07-30 15:41:32,293] sim INFO: [SIM] ALERT CPAY: 1/1 → ['MACD 🚀']
[2025-07-30 15:41:32,363] sim ERROR: BDX: failed to fetch VWAP ('Missing high in intraday data for BDX'); skipping VWAP filter
[2025-07-30 15:41:32,514] sim INFO: [SIM] ALERT BDX: 1/1 → ['MACD 🚀']
[2025-07-30 15:41:32,798] sim ERROR: CTVA: failed to fetch VWAP ('Missing high in intraday data for CTVA'); skipping VWAP filter
[2025-07-30 15:41:33,001] sim ERROR: BRK-B: failed to fetch VWAP ('Missing high in intraday data for BRK-B'); skipping VWAP filter
[2025-07-30 15:41:33,443] sim ERROR: CSGP: failed to fetch VWAP ('Missing high in intraday data for CSGP'); skipping VWAP filter
[2025-07-30 15:41:33,658] sim ERROR: BBY: failed to fetch VWAP ('Missing high in intraday data for BBY'); skipping VWAP filter
[2025-07-30 15:41:34,122] sim ERROR: COST: failed to fetch VWAP ('Missing high in intraday data for COST'); skipping VWAP filter
[2025-07-30 15:41:34,415] sim ERROR: TECH: failed to fetch VWAP ('Missing high in intraday data for TECH'); skipping VWAP filter
[2025-07-30 15:41:34,584] sim INFO: [SIM] ALERT TECH: 1/1 → ['MACD 🚀']
[2025-07-30 15:41:34,834] sim ERROR: CTRA: failed to fetch VWAP ('Missing high in intraday data for CTRA'); skipping VWAP filter
[2025-07-30 15:41:35,004] sim INFO: [SIM] ALERT CTRA: 2/1 → ['MACD 🚀', 'Price > SMA8']
[2025-07-30 15:41:35,084] sim ERROR: BIIB: failed to fetch VWAP ('Missing high in intraday data for BIIB'); skipping VWAP filter
[2025-07-30 15:41:35,515] sim ERROR: CRWD: failed to fetch VWAP ('Missing high in intraday data for CRWD'); skipping VWAP filter
[2025-07-30 15:41:35,718] sim ERROR: BLK: failed to fetch VWAP ('Missing high in intraday data for BLK'); skipping VWAP filter
[2025-07-30 15:41:35,862] sim INFO: [SIM] ALERT BLK: 1/1 → ['ATR14 ≥ 2.0']
[2025-07-30 15:41:36,181] sim ERROR: CCI: failed to fetch VWAP ('Missing high in intraday data for CCI'); skipping VWAP filter
[2025-07-30 15:41:36,550] sim ERROR: BX: failed to fetch VWAP ('Missing high in intraday data for BX'); skipping VWAP filter
[2025-07-30 15:41:36,679] sim INFO: [SIM] ALERT BX: 1/1 → ['MACD 🚀']
[2025-07-30 15:41:36,830] sim ERROR: CSX: failed to fetch VWAP ('Missing high in intraday data for CSX'); skipping VWAP filter
[2025-07-30 15:41:36,980] sim INFO: [SIM] ALERT CSX: 1/1 → ['MACD 🚀']
[2025-07-30 15:41:37,174] sim ERROR: BK: failed to fetch VWAP ('Missing high in intraday data for BK'); skipping VWAP filter
[2025-07-30 15:41:37,336] sim INFO: [SIM] ALERT BK: 1/1 → ['MACD 🚀']
[2025-07-30 15:41:37,479] sim ERROR: CMI: failed to fetch VWAP ('Missing high in intraday data for CMI'); skipping VWAP filter
[2025-07-30 15:41:37,619] sim INFO: [SIM] ALERT CMI: 1/1 → ['MACD 🚀']
[2025-07-30 15:41:37,879] sim ERROR: BA: failed to fetch VWAP ('Missing high in intraday data for BA'); skipping VWAP filter
[2025-07-30 15:41:38,018] sim INFO: [SIM] ALERT BA: 2/1 → ['MACD 🚀', 'Price > SMA8']
[2025-07-30 15:41:38,175] sim ERROR: CVS: failed to fetch VWAP ('Missing high in intraday data for CVS'); skipping VWAP filter
[2025-07-30 15:41:38,503] sim ERROR: BKNG: failed to fetch VWAP ('Missing high in intraday data for BKNG'); skipping VWAP filter
[2025-07-30 15:41:38,667] sim INFO: [SIM] ALERT BKNG: 3/1 → ['MACD 🚀', 'ATR14 ≥ 2.0', 'Price > SMA8']
[2025-07-30 15:41:38,815] sim ERROR: DHR: failed to fetch VWAP ('Missing high in intraday data for DHR'); skipping VWAP filter
[2025-07-30 15:41:39,176] sim ERROR: BSX: failed to fetch VWAP ('Missing high in intraday data for BSX'); skipping VWAP filter
[2025-07-30 15:41:39,338] sim INFO: [SIM] ALERT BSX: 2/1 → ['MACD 🚀', 'Price > SMA8']
[2025-07-30 15:41:39,469] sim ERROR: DRI: failed to fetch VWAP ('Missing high in intraday data for DRI'); skipping VWAP filter
[2025-07-30 15:41:39,670] sim INFO: [SIM] ALERT DRI: 1/1 → ['MACD 🚀']
[2025-07-30 15:41:39,910] sim ERROR: BMY: failed to fetch VWAP ('Missing high in intraday data for BMY'); skipping VWAP filter
[2025-07-30 15:41:40,059] sim INFO: [SIM] ALERT BMY: 1/1 → ['MACD 🚀']
[2025-07-30 15:41:40,121] sim ERROR: DVA: failed to fetch VWAP ('Missing high in intraday data for DVA'); skipping VWAP filter
[2025-07-30 15:41:40,861] sim ERROR: DAY: failed to fetch VWAP ('Missing high in intraday data for DAY'); skipping VWAP filter
[2025-07-30 15:41:41,670] sim ERROR: AVGO: failed to fetch VWAP ('Missing high in intraday data for AVGO'); skipping VWAP filter
[2025-07-30 15:41:41,815] sim INFO: [SIM] ALERT AVGO: 3/1 → ['BB breakout', 'MACD 🚀', 'Price > SMA8']
[2025-07-30 15:41:42,275] sim ERROR: BR: failed to fetch VWAP ('Missing high in intraday data for BR'); skipping VWAP filter
[2025-07-30 15:41:42,420] sim INFO: [SIM] ALERT BR: 1/1 → ['MACD 🚀']
[2025-07-30 15:41:42,850] sim ERROR: BRO: failed to fetch VWAP ('Missing high in intraday data for BRO'); skipping VWAP filter
[2025-07-30 15:41:43,572] sim ERROR: BF-B: failed to fetch VWAP ('Missing high in intraday data for BF-B'); skipping VWAP filter
[2025-07-30 15:41:43,717] sim INFO: [SIM] ALERT BF-B: 1/1 → ['MACD 🚀']
[2025-07-30 15:41:44,157] sim ERROR: BLDR: failed to fetch VWAP ('Missing high in intraday data for BLDR'); skipping VWAP filter
[2025-07-30 15:41:44,301] sim INFO: [SIM] ALERT BLDR: 1/1 → ['ATR % ≥ 0.5%']
[2025-07-30 15:41:44,776] sim ERROR: BG: failed to fetch VWAP ('Missing high in intraday data for BG'); skipping VWAP filter
[2025-07-30 15:41:45,419] sim ERROR: BXP: failed to fetch VWAP ('Missing high in intraday data for BXP'); skipping VWAP filter
[2025-07-30 15:41:45,569] sim INFO: [SIM] ALERT BXP: 1/1 → ['MACD 🚀']
[2025-07-30 15:41:46,128] sim ERROR: CHRW: failed to fetch VWAP ('Missing high in intraday data for CHRW'); skipping VWAP filter
[2025-07-30 15:41:46,276] sim INFO: [SIM] ALERT CHRW: 1/1 → ['MACD 🚀']
[2025-07-30 15:41:46,833] sim ERROR: CDNS: failed to fetch VWAP ('Missing high in intraday data for CDNS'); skipping VWAP filter
[2025-07-30 15:41:47,528] sim ERROR: CZR: failed to fetch VWAP ('Missing high in intraday data for CZR'); skipping VWAP filter
[2025-07-30 15:41:47,709] sim INFO: [SIM] ALERT CZR: 2/1 → ['MACD 🚀', 'ATR % ≥ 0.5%']
[2025-07-30 15:41:48,268] sim ERROR: CPT: failed to fetch VWAP ('Missing high in intraday data for CPT'); skipping VWAP filter
[2025-07-30 15:41:48,894] sim ERROR: CPB: failed to fetch VWAP ('Missing high in intraday data for CPB'); skipping VWAP filter
[2025-07-30 15:41:49,526] sim ERROR: COF: failed to fetch VWAP ('Missing high in intraday data for COF'); skipping VWAP filter
[2025-07-30 15:41:49,705] sim INFO: [SIM] ALERT COF: 1/1 → ['MACD 🚀']
[2025-07-30 15:41:50,132] sim ERROR: CAH: failed to fetch VWAP ('Missing high in intraday data for CAH'); skipping VWAP filter
[2025-07-30 15:41:50,761] sim ERROR: KMX: failed to fetch VWAP ('Missing high in intraday data for KMX'); skipping VWAP filter
[2025-07-30 15:41:51,474] sim ERROR: CCL: failed to fetch VWAP ('Missing high in intraday data for CCL'); skipping VWAP filter
[2025-07-30 15:41:51,704] sim INFO: [SIM] ALERT CCL: 2/1 → ['MACD 🚀', 'Price > SMA8']
[2025-07-30 15:41:52,175] sim ERROR: CARR: failed to fetch VWAP ('Missing high in intraday data for CARR'); skipping VWAP filter
[2025-07-30 15:41:52,313] sim INFO: [SIM] ALERT CARR: 3/1 → ['BB breakout', 'MACD 🚀', 'Price > SMA8']
[2025-07-30 15:41:52,885] sim ERROR: CAT: failed to fetch VWAP ('Missing high in intraday data for CAT'); skipping VWAP filter
[2025-07-30 15:41:53,011] sim INFO: [SIM] ALERT CAT: 1/1 → ['MACD 🚀']
[2025-07-30 15:41:53,410] sim ERROR: CBOE: failed to fetch VWAP ('Missing high in intraday data for CBOE'); skipping VWAP filter
[2025-07-30 15:41:53,999] sim ERROR: CBRE: failed to fetch VWAP ('Missing high in intraday data for CBRE'); skipping VWAP filter
[2025-07-30 15:41:54,179] sim INFO: [SIM] ALERT CBRE: 1/1 → ['MACD 🚀']
[2025-07-30 15:41:54,634] sim ERROR: CDW: failed to fetch VWAP ('Missing high in intraday data for CDW'); skipping VWAP filter
[2025-07-30 15:41:54,825] sim INFO: [SIM] ALERT CDW: 1/1 → ['MACD 🚀']
[2025-07-30 15:41:55,317] sim ERROR: COR: failed to fetch VWAP ('Missing high in intraday data for COR'); skipping VWAP filter
[2025-07-30 15:41:56,099] sim ERROR: CNC: failed to fetch VWAP ('Missing high in intraday data for CNC'); skipping VWAP filter
[2025-07-30 15:41:56,309] sim INFO: [SIM] ALERT CNC: 1/1 → ['MACD 🚀']
[2025-07-30 15:41:57,153] sim ERROR: CNP: failed to fetch VWAP ('Missing high in intraday data for CNP'); skipping VWAP filter
[2025-07-30 15:41:57,673] sim ERROR: CF: failed to fetch VWAP ('Missing high in intraday data for CF'); skipping VWAP filter
[2025-07-30 15:41:57,808] sim INFO: [SIM] ALERT CF: 1/1 → ['MACD 🚀']
[2025-07-30 15:41:58,297] sim ERROR: CRL: failed to fetch VWAP ('Missing high in intraday data for CRL'); skipping VWAP filter
[2025-07-30 15:41:58,869] sim ERROR: SCHW: failed to fetch VWAP ('Missing high in intraday data for SCHW'); skipping VWAP filter
[2025-07-30 15:41:59,459] sim ERROR: CHTR: failed to fetch VWAP ('Missing high in intraday data for CHTR'); skipping VWAP filter
[2025-07-30 15:41:59,610] sim INFO: [SIM] ALERT CHTR: 1/1 → ['MACD 🚀']
[2025-07-30 15:42:00,187] sim ERROR: CVX: failed to fetch VWAP ('Missing high in intraday data for CVX'); skipping VWAP filter
[2025-07-30 15:42:00,808] sim ERROR: CMG: failed to fetch VWAP ('Missing high in intraday data for CMG'); skipping VWAP filter
[2025-07-30 15:42:00,956] sim INFO: [SIM] ALERT CMG: 1/1 → ['MACD 🚀']
[2025-07-30 15:42:01,375] sim ERROR: CB: failed to fetch VWAP ('Missing high in intraday data for CB'); skipping VWAP filter
[2025-07-30 15:42:01,986] sim ERROR: CI: failed to fetch VWAP ('Missing high in intraday data for CI'); skipping VWAP filter
[2025-07-30 15:42:02,128] sim INFO: [SIM] ALERT CI: 2/1 → ['MACD 🚀', 'Price > SMA8']
[2025-07-30 15:42:02,595] sim ERROR: CINF: failed to fetch VWAP ('Missing high in intraday data for CINF'); skipping VWAP filter
[2025-07-30 15:42:03,198] sim ERROR: CTAS: failed to fetch VWAP ('Missing high in intraday data for CTAS'); skipping VWAP filter
[2025-07-30 15:42:03,848] sim ERROR: CSCO: failed to fetch VWAP ('Missing high in intraday data for CSCO'); skipping VWAP filter
[2025-07-30 15:42:03,997] sim INFO: [SIM] ALERT CSCO: 2/1 → ['MACD 🚀', 'Price > SMA8']
[2025-07-30 15:42:04,479] sim ERROR: C: failed to fetch VWAP ('Missing high in intraday data for C'); skipping VWAP filter
[2025-07-30 15:42:04,623] sim INFO: [SIM] ALERT C: 2/1 → ['MACD 🚀', 'Price > SMA8']
[2025-07-30 15:42:05,102] sim ERROR: CFG: failed to fetch VWAP ('Missing high in intraday data for CFG'); skipping VWAP filter
[2025-07-30 15:42:05,243] sim INFO: [SIM] ALERT CFG: 1/1 → ['MACD 🚀']
[2025-07-30 15:42:05,630] sim ERROR: CLX: failed to fetch VWAP ('Missing high in intraday data for CLX'); skipping VWAP filter
[2025-07-30 15:42:06,275] sim ERROR: CME: failed to fetch VWAP ('Missing high in intraday data for CME'); skipping VWAP filter
[2025-07-30 15:42:07,044] sim ERROR: CMS: failed to fetch VWAP ('Missing high in intraday data for CMS'); skipping VWAP filter
[2025-07-30 15:42:07,589] sim ERROR: CTSH: failed to fetch VWAP ('Missing high in intraday data for CTSH'); skipping VWAP filter
[2025-07-30 15:42:07,739] sim INFO: [SIM] ALERT CTSH: 1/1 → ['MACD 🚀']
[2025-07-30 15:42:08,215] sim ERROR: COIN: failed to fetch VWAP ('Missing high in intraday data for COIN'); skipping VWAP filter
[2025-07-30 15:42:08,390] sim INFO: [SIM] ALERT COIN: 4/1 → ['MACD 🚀', 'ATR14 ≥ 2.0', 'ATR % ≥ 0.5%', 'Price > SMA8']
[2025-07-30 15:42:08,807] sim ERROR: CL: failed to fetch VWAP ('Missing high in intraday data for CL'); skipping VWAP filter
[2025-07-30 15:42:09,540] sim ERROR: CMCSA: failed to fetch VWAP ('Missing high in intraday data for CMCSA'); skipping VWAP filter
[2025-07-30 15:42:09,820] sim INFO: [SIM] ALERT CMCSA: 1/1 → ['MACD 🚀']
[2025-07-30 15:42:10,242] sim ERROR: CAG: failed to fetch VWAP ('Missing high in intraday data for CAG'); skipping VWAP filter
[2025-07-30 15:42:10,826] sim ERROR: COP: failed to fetch VWAP ('Missing high in intraday data for COP'); skipping VWAP filter
[2025-07-30 15:42:11,034] sim INFO: [SIM] ALERT COP: 1/1 → ['MACD 🚀']
[2025-07-30 15:42:11,468] sim ERROR: ED: failed to fetch VWAP ('Missing high in intraday data for ED'); skipping VWAP filter
[2025-07-30 15:42:12,129] sim ERROR: STZ: failed to fetch VWAP ('Missing high in intraday data for STZ'); skipping VWAP filter
[2025-07-30 15:42:12,685] sim ERROR: CEG: failed to fetch VWAP ('Missing high in intraday data for CEG'); skipping VWAP filter
[2025-07-30 15:42:12,825] sim INFO: [SIM] ALERT CEG: 2/1 → ['MACD 🚀', 'Price > SMA8']
[2025-07-30 15:42:13,305] sim ERROR: COO: failed to fetch VWAP ('Missing high in intraday data for COO'); skipping VWAP filter
[2025-07-30 15:42:13,940] sim ERROR: CPRT: failed to fetch VWAP ('Missing high in intraday data for CPRT'); skipping VWAP filter
[2025-07-30 15:42:14,495] sim ERROR: GLW: failed to fetch VWAP ('Missing high in intraday data for GLW'); skipping VWAP filter
[2025-07-30 15:42:14,631] sim INFO: [SIM] ALERT GLW: 3/1 → ['BB breakout', 'MACD 🚀', 'Price > SMA8']
[2025-07-30 15:42:15,823] sim ERROR: CPAY: failed to fetch VWAP ('Missing high in intraday data for CPAY'); skipping VWAP filter
[2025-07-30 15:42:15,963] sim INFO: [SIM] ALERT CPAY: 1/1 → ['MACD 🚀']
[2025-07-30 15:42:16,345] sim ERROR: CTVA: failed to fetch VWAP ('Missing high in intraday data for CTVA'); skipping VWAP filter
[2025-07-30 15:42:17,349] sim ERROR: CSGP: failed to fetch VWAP ('Missing high in intraday data for CSGP'); skipping VWAP filter
[2025-07-30 15:42:18,011] sim ERROR: COST: failed to fetch VWAP ('Missing high in intraday data for COST'); skipping VWAP filter
[2025-07-30 15:42:18,870] sim ERROR: CTRA: failed to fetch VWAP ('Missing high in intraday data for CTRA'); skipping VWAP filter
[2025-07-30 15:42:19,025] sim INFO: [SIM] ALERT CTRA: 1/1 → ['MACD 🚀']
[2025-07-30 15:42:19,476] sim ERROR: CRWD: failed to fetch VWAP ('Missing high in intraday data for CRWD'); skipping VWAP filter
[2025-07-30 15:42:20,109] sim ERROR: CCI: failed to fetch VWAP ('Missing high in intraday data for CCI'); skipping VWAP filter
[2025-07-30 15:42:20,880] sim ERROR: CSX: failed to fetch VWAP ('Missing high in intraday data for CSX'); skipping VWAP filter
[2025-07-30 15:42:21,004] sim INFO: [SIM] ALERT CSX: 1/1 → ['MACD 🚀']
[2025-07-30 15:42:21,510] sim ERROR: CMI: failed to fetch VWAP ('Missing high in intraday data for CMI'); skipping VWAP filter
[2025-07-30 15:42:21,647] sim INFO: [SIM] ALERT CMI: 1/1 → ['MACD 🚀']
[2025-07-30 15:42:22,204] sim ERROR: CVS: failed to fetch VWAP ('Missing high in intraday data for CVS'); skipping VWAP filter
[2025-07-30 15:42:22,873] sim ERROR: DHR: failed to fetch VWAP ('Missing high in intraday data for DHR'); skipping VWAP filter
[2025-07-30 15:42:23,427] sim ERROR: DRI: failed to fetch VWAP ('Missing high in intraday data for DRI'); skipping VWAP filter
[2025-07-30 15:42:23,586] sim INFO: [SIM] ALERT DRI: 2/1 → ['MACD 🚀', 'Price > SMA8']
[2025-07-30 15:42:24,051] sim ERROR: DVA: failed to fetch VWAP ('Missing high in intraday data for DVA'); skipping VWAP filter
[2025-07-30 15:42:24,654] sim ERROR: DAY: failed to fetch VWAP ('Missing high in intraday data for DAY'); skipping VWAP filter
[2025-07-30 15:42:25,240] sim ERROR: DECK: failed to fetch VWAP ('Missing high in intraday data for DECK'); skipping VWAP filter
[2025-07-30 15:42:25,409] sim INFO: [SIM] ALERT DECK: 2/1 → ['MACD 🚀', 'Price > SMA8']
[2025-07-30 15:42:25,893] sim ERROR: DE: failed to fetch VWAP ('Missing high in intraday data for DE'); skipping VWAP filter
[2025-07-30 15:42:26,580] sim ERROR: DELL: failed to fetch VWAP ('Missing high in intraday data for DELL'); skipping VWAP filter
[2025-07-30 15:42:26,725] sim INFO: [SIM] ALERT DELL: 1/1 → ['MACD 🚀']
[2025-07-30 15:42:27,132] sim ERROR: DAL: failed to fetch VWAP ('Missing high in intraday data for DAL'); skipping VWAP filter
[2025-07-30 15:42:27,274] sim INFO: [SIM] ALERT DAL: 1/1 → ['MACD 🚀']
[2025-07-30 15:42:27,760] sim ERROR: DVN: failed to fetch VWAP ('Missing high in intraday data for DVN'); skipping VWAP filter
[2025-07-30 15:42:27,889] sim INFO: [SIM] ALERT DVN: 1/1 → ['MACD 🚀']
[2025-07-30 15:42:28,321] sim ERROR: DXCM: failed to fetch VWAP ('Missing high in intraday data for DXCM'); skipping VWAP filter
