[2025-08-08 07:59:30,705] sim WARNING: [DEBUG] loaded cfg: {'sma_on': True, 'rsi_on': True, 'macd_on': True, 'bb_on': True, 'vol_on': True, 'vwap_on': True, 'news_on': False, 'sma_length': 8, 'rsi_len': 7, 'rsi_overbought': 65, 'rsi_oversold': 35, 'macd_fast': 6, 'macd_slow': 19, 'macd_signal': 4, 'bb_length': 10, 'bb_std': 1.5, 'vol_multiplier': 2.5, 'vwap_threshold': 1.0, 'rsi_slope_on': True, 'macd_hist_on': True, 'bb_breakout_on': True, 'price_sma_on': True, 'price_sma_len': 20, 'min_signals': 4, 'atr_on': True, 'atr_threshold': 2.0, 'atr_pct_on': True, 'atr_pct': 0.5, 'super_on': True, 'super_fast': 7, 'super_slow': 21, 'super_signal': 5, 'range_on': True, 'range_pct': 2.0, 'gap_on': True, 'gap_pct': 1.5, 'single_entry_only': False, 'use_trailing_stop': True, 'trailing_stop_pct': 12, 'max_pyramids': 3, 'account_type': 'cash', 'stop_loss_pct': 5, 'take_profit_pct': 12, 'sell_after_days': 1, 'starting_cash': 1000, 'max_per_trade': 150, 'pause_when_market_closed': True, 'nuke_db': False, 'poll_interval': 5.0, 'required_filters': ['adx', 'macd'], 'adx_on': True, 'adx_len': 14, 'adx_threshold': 20, 'strict_buy_signals': 4, 'require_sma20': True}
[2025-08-08 07:59:30,716] sim INFO: [SIM] continuing with cash = $4.95
[2025-08-08 10:32:52,584] sim INFO: [SELL-AFTER-DAYS] settings.sell_after_days=1 (type: <class 'int'>)
[2025-08-08 10:32:52,930] sim INFO: [SELL-AFTER-DAYS] settings.sell_after_days=1 (type: <class 'int'>)
[2025-08-08 10:32:53,568] sim INFO: [SELL-AFTER-DAYS] settings.sell_after_days=1 (type: <class 'int'>)
[2025-08-08 10:32:53,572] sim INFO: [SIM] Current holdings:
[2025-08-08 10:32:53,572] sim INFO:     • CTVA: 2 shares @ $71.17 (last price: $71.17)
[2025-08-08 10:32:53,573] sim INFO:     • FIS: 2 shares @ $71.83 (last price: $71.83)
[2025-08-08 10:32:53,573] sim INFO:     • T: 5 shares @ $27.66 (last price: $27.66)
[2025-08-08 10:32:53,574] sim INFO:     • KR: 2 shares @ $73.71 (last price: $73.71)
[2025-08-08 10:32:53,574] sim INFO:     • CF: 1 shares @ $84.11 (last price: $84.11)
[2025-08-08 10:32:53,574] sim INFO:     • AOS: 2 shares @ $71.18 (last price: $71.18)
[2025-08-08 10:32:53,575] sim INFO:     • MO: 2 shares @ $63.35 (last price: $63.35)
[2025-08-08 10:32:53,575] sim INFO:     • ACGL: 1 shares @ $88.27 (last price: $88.27)
[2025-08-08 10:32:53,575] sim INFO: [SIM] Sleeping 5.0s before next scan
[2025-08-08 10:32:58,618] sim INFO: 🔁 Starting scan loop iteration
[2025-08-08 10:36:01,139] sim WARNING: No data for JNPR; skipping
[2025-08-08 10:38:51,335] sim INFO: [SIM] no candidates this round
[2025-08-08 10:38:51,336] sim INFO: >>> Entered check_exit_orders() <<<
[2025-08-08 10:38:51,639] sim INFO: [SELL-AFTER-DAYS] settings.sell_after_days=1 (type: <class 'int'>)
[2025-08-08 10:38:51,643] sim INFO: [SIM-SELL] CTVA MAX HOLD DAYS: qty=2, px=$70.52, held=1d
[2025-08-08 10:38:51,965] sim INFO: [SELL-AFTER-DAYS] settings.sell_after_days=1 (type: <class 'int'>)
[2025-08-08 10:38:52,173] sim INFO: [SELL-AFTER-DAYS] settings.sell_after_days=1 (type: <class 'int'>)
[2025-08-08 10:38:52,433] sim INFO: [SELL-AFTER-DAYS] settings.sell_after_days=1 (type: <class 'int'>)
[2025-08-08 10:38:52,733] sim INFO: [SELL-AFTER-DAYS] settings.sell_after_days=1 (type: <class 'int'>)
[2025-08-08 10:38:53,072] sim INFO: [SELL-AFTER-DAYS] settings.sell_after_days=1 (type: <class 'int'>)
[2025-08-08 10:38:53,368] sim INFO: [SELL-AFTER-DAYS] settings.sell_after_days=1 (type: <class 'int'>)
[2025-08-08 10:38:53,628] sim INFO: [SELL-AFTER-DAYS] settings.sell_after_days=1 (type: <class 'int'>)
[2025-08-08 10:38:53,633] sim INFO: [SIM] Current holdings:
[2025-08-08 10:38:53,633] sim INFO:     • FIS: 2 shares @ $71.83 (last price: $71.83)
[2025-08-08 10:38:53,633] sim INFO:     • T: 5 shares @ $27.66 (last price: $27.66)
[2025-08-08 10:38:53,634] sim INFO:     • KR: 2 shares @ $73.71 (last price: $73.71)
[2025-08-08 10:38:53,634] sim INFO:     • CF: 1 shares @ $84.11 (last price: $84.11)
[2025-08-08 10:38:53,634] sim INFO:     • AOS: 2 shares @ $71.18 (last price: $71.18)
[2025-08-08 10:38:53,634] sim INFO:     • MO: 2 shares @ $63.35 (last price: $63.35)
[2025-08-08 10:38:53,636] sim INFO:     • ACGL: 1 shares @ $88.27 (last price: $88.27)
[2025-08-08 10:38:53,636] sim INFO: [SIM] Sleeping 5.0s before next scan
[2025-08-08 10:38:58,697] sim INFO: 🔁 Starting scan loop iteration
[2025-08-08 10:41:58,177] sim WARNING: No data for JNPR; skipping
[2025-08-08 10:44:38,766] sim INFO: [SIM] no candidates this round
[2025-08-08 10:44:38,767] sim INFO: >>> Entered check_exit_orders() <<<
[2025-08-08 10:44:39,087] sim INFO: [SELL-AFTER-DAYS] settings.sell_after_days=1 (type: <class 'int'>)
[2025-08-08 10:44:39,311] sim INFO: [SELL-AFTER-DAYS] settings.sell_after_days=1 (type: <class 'int'>)
[2025-08-08 10:44:39,695] sim INFO: [SELL-AFTER-DAYS] settings.sell_after_days=1 (type: <class 'int'>)
[2025-08-08 10:44:39,905] sim INFO: [SELL-AFTER-DAYS] settings.sell_after_days=1 (type: <class 'int'>)
[2025-08-08 10:44:40,108] sim INFO: [SELL-AFTER-DAYS] settings.sell_after_days=1 (type: <class 'int'>)
[2025-08-08 10:44:40,571] sim INFO: [SELL-AFTER-DAYS] settings.sell_after_days=1 (type: <class 'int'>)
[2025-08-08 10:44:40,834] sim INFO: [SELL-AFTER-DAYS] settings.sell_after_days=1 (type: <class 'int'>)
[2025-08-08 10:44:40,839] sim INFO: [SIM] Current holdings:
[2025-08-08 10:44:40,840] sim INFO:     • FIS: 2 shares @ $71.83 (last price: $71.83)
[2025-08-08 10:44:40,840] sim INFO:     • T: 5 shares @ $27.66 (last price: $27.66)
[2025-08-08 10:44:40,840] sim INFO:     • KR: 2 shares @ $73.71 (last price: $73.71)
[2025-08-08 10:44:40,841] sim INFO:     • CF: 1 shares @ $84.11 (last price: $84.11)
[2025-08-08 10:44:40,841] sim INFO:     • AOS: 2 shares @ $71.18 (last price: $71.18)
[2025-08-08 10:44:40,841] sim INFO:     • MO: 2 shares @ $63.35 (last price: $63.35)
[2025-08-08 10:44:40,842] sim INFO:     • ACGL: 1 shares @ $88.27 (last price: $88.27)
[2025-08-08 10:44:40,842] sim INFO: [SIM] Sleeping 5.0s before next scan
[2025-08-08 10:44:45,905] sim INFO: 🔁 Starting scan loop iteration
[2025-08-08 10:48:00,397] sim WARNING: No data for JNPR; skipping
[2025-08-08 10:50:34,087] sim INFO: [SIM] no candidates this round
[2025-08-08 10:50:34,088] sim INFO: >>> Entered check_exit_orders() <<<
[2025-08-08 10:50:34,334] sim INFO: [SELL-AFTER-DAYS] settings.sell_after_days=1 (type: <class 'int'>)
[2025-08-08 10:50:34,337] sim INFO: [SIM-SELL] FIS MAX HOLD DAYS: qty=2, px=$69.73, held=1d
[2025-08-08 10:50:34,607] sim INFO: [SELL-AFTER-DAYS] settings.sell_after_days=1 (type: <class 'int'>)
[2025-08-08 10:50:34,766] sim INFO: [SELL-AFTER-DAYS] settings.sell_after_days=1 (type: <class 'int'>)
[2025-08-08 10:50:34,945] sim INFO: [SELL-AFTER-DAYS] settings.sell_after_days=1 (type: <class 'int'>)
[2025-08-08 10:50:35,269] sim INFO: [SELL-AFTER-DAYS] settings.sell_after_days=1 (type: <class 'int'>)
[2025-08-08 10:50:35,518] sim INFO: [SELL-AFTER-DAYS] settings.sell_after_days=1 (type: <class 'int'>)
[2025-08-08 10:50:35,823] sim INFO: [SELL-AFTER-DAYS] settings.sell_after_days=1 (type: <class 'int'>)
[2025-08-08 10:50:35,827] sim INFO: [SIM] Current holdings:
[2025-08-08 10:50:35,827] sim INFO:     • T: 5 shares @ $27.66 (last price: $27.66)
[2025-08-08 10:50:35,828] sim INFO:     • KR: 2 shares @ $73.71 (last price: $73.71)
[2025-08-08 10:50:35,828] sim INFO:     • CF: 1 shares @ $84.11 (last price: $84.11)
[2025-08-08 10:50:35,828] sim INFO:     • AOS: 2 shares @ $71.18 (last price: $71.18)
[2025-08-08 10:50:35,829] sim INFO:     • MO: 2 shares @ $63.35 (last price: $63.35)
[2025-08-08 10:50:35,829] sim INFO:     • ACGL: 1 shares @ $88.27 (last price: $88.27)
[2025-08-08 10:50:35,829] sim INFO: [SIM] Sleeping 5.0s before next scan
[2025-08-08 10:50:40,882] sim INFO: 🔁 Starting scan loop iteration
[2025-08-08 10:53:08,563] sim WARNING: No data for JNPR; skipping
[2025-08-08 10:55:29,624] sim INFO: [SIM] no candidates this round
[2025-08-08 10:55:29,625] sim INFO: >>> Entered check_exit_orders() <<<
[2025-08-08 10:55:29,947] sim INFO: [SELL-AFTER-DAYS] settings.sell_after_days=1 (type: <class 'int'>)
[2025-08-08 10:55:30,256] sim INFO: [SELL-AFTER-DAYS] settings.sell_after_days=1 (type: <class 'int'>)
[2025-08-08 10:55:30,475] sim INFO: [SELL-AFTER-DAYS] settings.sell_after_days=1 (type: <class 'int'>)
[2025-08-08 10:55:30,673] sim INFO: [SELL-AFTER-DAYS] settings.sell_after_days=1 (type: <class 'int'>)
[2025-08-08 10:55:31,014] sim INFO: [SELL-AFTER-DAYS] settings.sell_after_days=1 (type: <class 'int'>)
[2025-08-08 10:55:31,276] sim INFO: [SELL-AFTER-DAYS] settings.sell_after_days=1 (type: <class 'int'>)
[2025-08-08 10:55:31,279] sim INFO: [SIM] Current holdings:
[2025-08-08 10:55:31,280] sim INFO:     • T: 5 shares @ $27.66 (last price: $27.66)
[2025-08-08 10:55:31,280] sim INFO:     • KR: 2 shares @ $73.71 (last price: $73.71)
[2025-08-08 10:55:31,280] sim INFO:     • CF: 1 shares @ $84.11 (last price: $84.11)
[2025-08-08 10:55:31,280] sim INFO:     • AOS: 2 shares @ $71.18 (last price: $71.18)
[2025-08-08 10:55:31,280] sim INFO:     • MO: 2 shares @ $63.35 (last price: $63.35)
[2025-08-08 10:55:31,281] sim INFO:     • ACGL: 1 shares @ $88.27 (last price: $88.27)
[2025-08-08 10:55:31,281] sim INFO: [SIM] Sleeping 5.0s before next scan
[2025-08-08 10:55:36,452] sim INFO: 🔁 Starting scan loop iteration
[2025-08-08 10:58:36,086] sim WARNING: No data for JNPR; skipping
[2025-08-08 11:00:28,996] sim WARNING: No data for RSG; skipping
[2025-08-08 11:01:29,689] sim INFO: [SIM] no candidates this round
[2025-08-08 11:01:29,691] sim INFO: >>> Entered check_exit_orders() <<<
[2025-08-08 11:01:29,854] sim INFO: [SELL-AFTER-DAYS] settings.sell_after_days=1 (type: <class 'int'>)
[2025-08-08 11:01:29,856] sim INFO: [SIM-SELL] T MAX HOLD DAYS: qty=5, px=$28.19, held=1d
[2025-08-08 11:01:30,208] sim INFO: [SELL-AFTER-DAYS] settings.sell_after_days=1 (type: <class 'int'>)
[2025-08-08 11:01:30,409] sim INFO: [SELL-AFTER-DAYS] settings.sell_after_days=1 (type: <class 'int'>)
[2025-08-08 11:01:30,612] sim INFO: [SELL-AFTER-DAYS] settings.sell_after_days=1 (type: <class 'int'>)
[2025-08-08 11:01:30,860] sim INFO: [SELL-AFTER-DAYS] settings.sell_after_days=1 (type: <class 'int'>)
[2025-08-08 11:01:31,141] sim INFO: [SELL-AFTER-DAYS] settings.sell_after_days=1 (type: <class 'int'>)
[2025-08-08 11:01:31,143] sim INFO: [SIM] Current holdings:
[2025-08-08 11:01:31,144] sim INFO:     • KR: 2 shares @ $73.71 (last price: $73.71)
[2025-08-08 11:01:31,144] sim INFO:     • CF: 1 shares @ $84.11 (last price: $84.11)
[2025-08-08 11:01:31,144] sim INFO:     • AOS: 2 shares @ $71.18 (last price: $71.18)
[2025-08-08 11:01:31,144] sim INFO:     • MO: 2 shares @ $63.35 (last price: $63.35)
[2025-08-08 11:01:31,145] sim INFO:     • ACGL: 1 shares @ $88.27 (last price: $88.27)
[2025-08-08 11:01:31,145] sim INFO: [SIM] Sleeping 5.0s before next scan
[2025-08-08 11:01:36,196] sim INFO: 🔁 Starting scan loop iteration
[2025-08-08 11:04:21,423] sim WARNING: No data for JNPR; skipping
[2025-08-08 11:05:21,461] sim WARNING: No data for MCHP; skipping
[2025-08-08 11:06:17,229] sim WARNING: No data for PGR; skipping
[2025-08-08 11:07:34,758] sim INFO: [SIM] no candidates this round
[2025-08-08 11:07:34,758] sim INFO: >>> Entered check_exit_orders() <<<
[2025-08-08 11:07:35,059] sim INFO: [SELL-AFTER-DAYS] settings.sell_after_days=1 (type: <class 'int'>)
[2025-08-08 11:07:35,252] sim INFO: [SELL-AFTER-DAYS] settings.sell_after_days=1 (type: <class 'int'>)
[2025-08-08 11:07:35,633] sim INFO: [SELL-AFTER-DAYS] settings.sell_after_days=1 (type: <class 'int'>)
[2025-08-08 11:07:35,814] sim INFO: [SELL-AFTER-DAYS] settings.sell_after_days=1 (type: <class 'int'>)
[2025-08-08 11:07:36,127] sim INFO: [SELL-AFTER-DAYS] settings.sell_after_days=1 (type: <class 'int'>)
[2025-08-08 11:07:36,134] sim INFO: [SIM] Current holdings:
[2025-08-08 11:07:36,134] sim INFO:     • KR: 2 shares @ $73.71 (last price: $73.71)
[2025-08-08 11:07:36,135] sim INFO:     • CF: 1 shares @ $84.11 (last price: $84.11)
[2025-08-08 11:07:36,135] sim INFO:     • AOS: 2 shares @ $71.18 (last price: $71.18)
[2025-08-08 11:07:36,135] sim INFO:     • MO: 2 shares @ $63.35 (last price: $63.35)
[2025-08-08 11:07:36,136] sim INFO:     • ACGL: 1 shares @ $88.27 (last price: $88.27)
[2025-08-08 11:07:36,136] sim INFO: [SIM] Sleeping 5.0s before next scan
[2025-08-08 11:07:41,206] sim INFO: 🔁 Starting scan loop iteration
[2025-08-08 11:11:04,008] sim WARNING: No data for JNPR; skipping
[2025-08-08 11:13:32,807] sim INFO: [SIM] no candidates this round
[2025-08-08 11:13:32,808] sim INFO: >>> Entered check_exit_orders() <<<
[2025-08-08 11:13:32,979] sim INFO: [SELL-AFTER-DAYS] settings.sell_after_days=1 (type: <class 'int'>)
[2025-08-08 11:13:32,981] sim INFO: [SIM-SELL] KR MAX HOLD DAYS: qty=2, px=$74.10, held=1d
[2025-08-08 11:13:33,234] sim INFO: [SELL-AFTER-DAYS] settings.sell_after_days=1 (type: <class 'int'>)
[2025-08-08 11:13:33,523] sim INFO: [SELL-AFTER-DAYS] settings.sell_after_days=1 (type: <class 'int'>)
[2025-08-08 11:13:33,684] sim INFO: [SELL-AFTER-DAYS] settings.sell_after_days=1 (type: <class 'int'>)
[2025-08-08 11:13:34,009] sim INFO: [SELL-AFTER-DAYS] settings.sell_after_days=1 (type: <class 'int'>)
[2025-08-08 11:13:34,014] sim INFO: [SIM] Current holdings:
[2025-08-08 11:13:34,014] sim INFO:     • CF: 1 shares @ $84.11 (last price: $84.11)
[2025-08-08 11:13:34,014] sim INFO:     • AOS: 2 shares @ $71.18 (last price: $71.18)
[2025-08-08 11:13:34,014] sim INFO:     • MO: 2 shares @ $63.35 (last price: $63.35)
[2025-08-08 11:13:34,014] sim INFO:     • ACGL: 1 shares @ $88.27 (last price: $88.27)
[2025-08-08 11:13:34,014] sim INFO: [SIM] Sleeping 5.0s before next scan
[2025-08-08 11:13:39,061] sim INFO: 🔁 Starting scan loop iteration
[2025-08-08 11:16:22,325] sim WARNING: No data for JNPR; skipping
[2025-08-08 11:19:12,658] sim INFO: [SIM] no candidates this round
[2025-08-08 11:19:12,660] sim INFO: >>> Entered check_exit_orders() <<<
[2025-08-08 11:19:13,071] sim INFO: [SELL-AFTER-DAYS] settings.sell_after_days=1 (type: <class 'int'>)
[2025-08-08 11:19:13,315] sim INFO: [SELL-AFTER-DAYS] settings.sell_after_days=1 (type: <class 'int'>)
[2025-08-08 11:19:13,526] sim INFO: [SELL-AFTER-DAYS] settings.sell_after_days=1 (type: <class 'int'>)
[2025-08-08 11:19:13,826] sim INFO: [SELL-AFTER-DAYS] settings.sell_after_days=1 (type: <class 'int'>)
[2025-08-08 11:19:13,830] sim INFO: [SIM] Current holdings:
[2025-08-08 11:19:13,831] sim INFO:     • CF: 1 shares @ $84.11 (last price: $84.11)
[2025-08-08 11:19:13,832] sim INFO:     • AOS: 2 shares @ $71.18 (last price: $71.18)
[2025-08-08 11:19:13,832] sim INFO:     • MO: 2 shares @ $63.35 (last price: $63.35)
[2025-08-08 11:19:13,833] sim INFO:     • ACGL: 1 shares @ $88.27 (last price: $88.27)
[2025-08-08 11:19:13,834] sim INFO: [SIM] Sleeping 5.0s before next scan
[2025-08-08 11:19:18,883] sim INFO: 🔁 Starting scan loop iteration
[2025-08-08 11:22:04,822] sim WARNING: No data for JNPR; skipping
[2025-08-08 11:24:24,800] sim INFO: [SIM] no candidates this round
[2025-08-08 11:24:24,801] sim INFO: >>> Entered check_exit_orders() <<<
[2025-08-08 11:24:25,062] sim INFO: [SELL-AFTER-DAYS] settings.sell_after_days=1 (type: <class 'int'>)
[2025-08-08 11:24:25,065] sim INFO: [SIM-SELL] CF MAX HOLD DAYS: qty=1, px=$82.15, held=1d
[2025-08-08 11:24:25,319] sim INFO: [SELL-AFTER-DAYS] settings.sell_after_days=1 (type: <class 'int'>)
[2025-08-08 11:24:25,555] sim INFO: [SELL-AFTER-DAYS] settings.sell_after_days=1 (type: <class 'int'>)
[2025-08-08 11:24:25,718] sim INFO: [SELL-AFTER-DAYS] settings.sell_after_days=1 (type: <class 'int'>)
[2025-08-08 11:24:25,723] sim INFO: [SIM] Current holdings:
[2025-08-08 11:24:25,723] sim INFO:     • AOS: 2 shares @ $71.18 (last price: $71.18)
[2025-08-08 11:24:25,724] sim INFO:     • MO: 2 shares @ $63.35 (last price: $63.35)
[2025-08-08 11:24:25,724] sim INFO:     • ACGL: 1 shares @ $88.27 (last price: $88.27)
[2025-08-08 11:24:25,724] sim INFO: [SIM] Sleeping 5.0s before next scan
[2025-08-08 11:24:30,764] sim INFO: 🔁 Starting scan loop iteration
[2025-08-08 11:27:10,268] sim WARNING: No data for JNPR; skipping
[2025-08-08 11:29:38,453] sim INFO: [SIM] no candidates this round
[2025-08-08 11:29:38,454] sim INFO: >>> Entered check_exit_orders() <<<
[2025-08-08 11:29:38,633] sim INFO: [SELL-AFTER-DAYS] settings.sell_after_days=1 (type: <class 'int'>)
[2025-08-08 11:29:38,791] sim INFO: [SELL-AFTER-DAYS] settings.sell_after_days=1 (type: <class 'int'>)
[2025-08-08 11:29:39,185] sim INFO: [SELL-AFTER-DAYS] settings.sell_after_days=1 (type: <class 'int'>)
[2025-08-08 11:29:39,188] sim INFO: [SIM] Current holdings:
[2025-08-08 11:29:39,188] sim INFO:     • AOS: 2 shares @ $71.18 (last price: $71.18)
[2025-08-08 11:29:39,188] sim INFO:     • MO: 2 shares @ $63.35 (last price: $63.35)
[2025-08-08 11:29:39,189] sim INFO:     • ACGL: 1 shares @ $88.27 (last price: $88.27)
[2025-08-08 11:29:39,189] sim INFO: [SIM] Sleeping 5.0s before next scan
[2025-08-08 11:29:44,237] sim INFO: 🔁 Starting scan loop iteration
[2025-08-08 11:32:51,969] sim WARNING: No data for JNPR; skipping
[2025-08-08 11:35:23,939] sim INFO: [SIM] no candidates this round
[2025-08-08 11:35:23,942] sim INFO: >>> Entered check_exit_orders() <<<
[2025-08-08 11:35:24,200] sim INFO: [SELL-AFTER-DAYS] settings.sell_after_days=1 (type: <class 'int'>)
[2025-08-08 11:35:24,376] sim INFO: [SELL-AFTER-DAYS] settings.sell_after_days=1 (type: <class 'int'>)
[2025-08-08 11:35:24,846] sim INFO: [SELL-AFTER-DAYS] settings.sell_after_days=1 (type: <class 'int'>)
[2025-08-08 11:35:24,850] sim INFO: [SIM] Current holdings:
[2025-08-08 11:35:24,851] sim INFO:     • AOS: 2 shares @ $71.18 (last price: $71.18)
[2025-08-08 11:35:24,851] sim INFO:     • MO: 2 shares @ $63.35 (last price: $63.35)
[2025-08-08 11:35:24,852] sim INFO:     • ACGL: 1 shares @ $88.27 (last price: $88.27)
[2025-08-08 11:35:24,852] sim INFO: [SIM] Sleeping 5.0s before next scan
[2025-08-08 11:35:29,912] sim INFO: 🔁 Starting scan loop iteration
[2025-08-08 11:38:03,421] sim WARNING: No data for JNPR; skipping
[2025-08-08 11:40:20,659] sim INFO: [SIM] no candidates this round
[2025-08-08 11:40:20,660] sim INFO: >>> Entered check_exit_orders() <<<
[2025-08-08 11:40:21,069] sim INFO: [SELL-AFTER-DAYS] settings.sell_after_days=1 (type: <class 'int'>)
[2025-08-08 11:40:21,335] sim INFO: [SELL-AFTER-DAYS] settings.sell_after_days=1 (type: <class 'int'>)
[2025-08-08 11:40:21,605] sim INFO: [SELL-AFTER-DAYS] settings.sell_after_days=1 (type: <class 'int'>)
[2025-08-08 11:40:21,612] sim INFO: [SIM] Current holdings:
[2025-08-08 11:40:21,612] sim INFO:     • AOS: 2 shares @ $71.18 (last price: $71.18)
[2025-08-08 11:40:21,613] sim INFO:     • MO: 2 shares @ $63.35 (last price: $63.35)
[2025-08-08 11:40:21,613] sim INFO:     • ACGL: 1 shares @ $88.27 (last price: $88.27)
[2025-08-08 11:40:21,614] sim INFO: [SIM] Sleeping 5.0s before next scan
[2025-08-08 11:40:26,673] sim INFO: 🔁 Starting scan loop iteration
[2025-08-08 11:43:23,685] sim WARNING: No data for JNPR; skipping
[2025-08-08 11:46:01,203] sim INFO: [SIM] no candidates this round
[2025-08-08 11:46:01,204] sim INFO: >>> Entered check_exit_orders() <<<
[2025-08-08 11:46:01,586] sim INFO: [SELL-AFTER-DAYS] settings.sell_after_days=1 (type: <class 'int'>)
[2025-08-08 11:46:01,848] sim INFO: [SELL-AFTER-DAYS] settings.sell_after_days=1 (type: <class 'int'>)
[2025-08-08 11:46:02,098] sim INFO: [SELL-AFTER-DAYS] settings.sell_after_days=1 (type: <class 'int'>)
[2025-08-08 11:46:02,102] sim INFO: [SIM] Current holdings:
[2025-08-08 11:46:02,102] sim INFO:     • AOS: 2 shares @ $71.18 (last price: $71.18)
[2025-08-08 11:46:02,102] sim INFO:     • MO: 2 shares @ $63.35 (last price: $63.35)
[2025-08-08 11:46:02,102] sim INFO:     • ACGL: 1 shares @ $88.27 (last price: $88.27)
[2025-08-08 11:46:02,103] sim INFO: [SIM] Sleeping 5.0s before next scan
[2025-08-08 11:46:07,142] sim INFO: 🔁 Starting scan loop iteration
[2025-08-08 11:49:09,865] sim WARNING: No data for JNPR; skipping
[2025-08-08 11:52:27,469] sim INFO: [SIM] no candidates this round
[2025-08-08 11:52:27,469] sim INFO: >>> Entered check_exit_orders() <<<
[2025-08-08 11:52:27,885] sim INFO: [SELL-AFTER-DAYS] settings.sell_after_days=1 (type: <class 'int'>)
[2025-08-08 11:52:28,061] sim INFO: [SELL-AFTER-DAYS] settings.sell_after_days=1 (type: <class 'int'>)
[2025-08-08 11:52:28,266] sim INFO: [SELL-AFTER-DAYS] settings.sell_after_days=1 (type: <class 'int'>)
[2025-08-08 11:52:28,273] sim INFO: [SIM] Current holdings:
[2025-08-08 11:52:28,274] sim INFO:     • AOS: 2 shares @ $71.18 (last price: $71.18)
[2025-08-08 11:52:28,274] sim INFO:     • MO: 2 shares @ $63.35 (last price: $63.35)
[2025-08-08 11:52:28,275] sim INFO:     • ACGL: 1 shares @ $88.27 (last price: $88.27)
[2025-08-08 11:52:28,275] sim INFO: [SIM] Sleeping 5.0s before next scan
[2025-08-08 11:52:33,376] sim INFO: 🔁 Starting scan loop iteration
[2025-08-08 11:55:13,902] sim WARNING: No data for JNPR; skipping
[2025-08-08 11:57:56,655] sim INFO: [SIM] no candidates this round
[2025-08-08 11:57:56,656] sim INFO: >>> Entered check_exit_orders() <<<
[2025-08-08 11:57:56,890] sim INFO: [SELL-AFTER-DAYS] settings.sell_after_days=1 (type: <class 'int'>)
[2025-08-08 11:57:57,073] sim INFO: [SELL-AFTER-DAYS] settings.sell_after_days=1 (type: <class 'int'>)
[2025-08-08 11:57:57,256] sim INFO: [SELL-AFTER-DAYS] settings.sell_after_days=1 (type: <class 'int'>)
[2025-08-08 11:57:57,259] sim INFO: [SIM] Current holdings:
[2025-08-08 11:57:57,259] sim INFO:     • AOS: 2 shares @ $71.18 (last price: $71.18)
[2025-08-08 11:57:57,261] sim INFO:     • MO: 2 shares @ $63.35 (last price: $63.35)
[2025-08-08 11:57:57,262] sim INFO:     • ACGL: 1 shares @ $88.27 (last price: $88.27)
[2025-08-08 11:57:57,262] sim INFO: [SIM] Sleeping 5.0s before next scan
[2025-08-08 11:58:02,324] sim INFO: 🔁 Starting scan loop iteration
[2025-08-08 12:01:07,810] sim WARNING: No data for JNPR; skipping
[2025-08-08 12:04:01,239] sim INFO: [SIM] no candidates this round
[2025-08-08 12:04:01,240] sim INFO: >>> Entered check_exit_orders() <<<
[2025-08-08 12:04:01,618] sim INFO: [SELL-AFTER-DAYS] settings.sell_after_days=1 (type: <class 'int'>)
[2025-08-08 12:04:01,919] sim INFO: [SELL-AFTER-DAYS] settings.sell_after_days=1 (type: <class 'int'>)
[2025-08-08 12:04:02,134] sim INFO: [SELL-AFTER-DAYS] settings.sell_after_days=1 (type: <class 'int'>)
[2025-08-08 12:04:02,139] sim INFO: [SIM] Current holdings:
[2025-08-08 12:04:02,139] sim INFO:     • AOS: 2 shares @ $71.18 (last price: $71.18)
[2025-08-08 12:04:02,140] sim INFO:     • MO: 2 shares @ $63.35 (last price: $63.35)
[2025-08-08 12:04:02,141] sim INFO:     • ACGL: 1 shares @ $88.27 (last price: $88.27)
[2025-08-08 12:04:02,141] sim INFO: [SIM] Sleeping 5.0s before next scan
[2025-08-08 12:04:07,248] sim INFO: 🔁 Starting scan loop iteration
[2025-08-08 12:07:32,718] sim WARNING: No data for JNPR; skipping
[2025-08-08 12:10:27,884] sim INFO: [SIM] no candidates this round
[2025-08-08 12:10:27,885] sim INFO: >>> Entered check_exit_orders() <<<
[2025-08-08 12:10:28,304] sim INFO: [SELL-AFTER-DAYS] settings.sell_after_days=1 (type: <class 'int'>)
[2025-08-08 12:10:28,628] sim INFO: [SELL-AFTER-DAYS] settings.sell_after_days=1 (type: <class 'int'>)
[2025-08-08 12:10:28,862] sim INFO: [SELL-AFTER-DAYS] settings.sell_after_days=1 (type: <class 'int'>)
[2025-08-08 12:10:28,868] sim INFO: [SIM] Current holdings:
[2025-08-08 12:10:28,868] sim INFO:     • AOS: 2 shares @ $71.18 (last price: $71.18)
[2025-08-08 12:10:28,869] sim INFO:     • MO: 2 shares @ $63.35 (last price: $63.35)
[2025-08-08 12:10:28,870] sim INFO:     • ACGL: 1 shares @ $88.27 (last price: $88.27)
[2025-08-08 12:10:28,870] sim INFO: [SIM] Sleeping 5.0s before next scan
[2025-08-08 12:10:33,938] sim INFO: 🔁 Starting scan loop iteration
[2025-08-08 12:13:42,547] sim WARNING: No data for JNPR; skipping
[2025-08-08 12:16:30,776] sim INFO: [SIM] no candidates this round
[2025-08-08 12:16:30,777] sim INFO: >>> Entered check_exit_orders() <<<
[2025-08-08 12:16:30,933] sim INFO: [SELL-AFTER-DAYS] settings.sell_after_days=1 (type: <class 'int'>)
